Date,Sales
2014-01-29,67.83
2014-01-30,68.8
2014-01-31,71.37
2014-02-01,63.55
2014-02-02,55.8
2014-02-03,60.41
2014-02-04,65.01
2014-02-05,68.8
2014-02-06,62.9
2014-02-07,64.37
2014-02-08,70.81
2014-02-09,61.59
2014-02-10,64.97
2014-02-11,77.3
2014-02-12,74.58
2014-02-13,65.31
2014-02-14,63.58
2014-02-15,67.45
2014-02-16,67.23
2014-02-17,52.5
2014-02-18,66.69
2014-02-19,73.62
2014-02-20,68.54
2014-02-21,75.3
2014-02-22,75.94
2014-02-23,70.13
2014-02-24,69.79
2014-02-25,74.53
2014-02-26,77.02
2014-02-27,73.56
2014-02-28,76.09
2014-03-01,79.69
2014-03-02,73.48
2014-03-03,66.61
2014-03-04,71.64
2014-03-05,77.74
2014-03-06,73.59
2014-03-07,70.24
2014-03-08,75.34
2014-03-09,77.0
2014-03-10,81.82
2014-03-11,81.95
2014-03-12,88.48
2014-03-13,85.87
2014-03-14,72.38
2014-03-15,71.0
2014-03-16,74.06
2014-03-17,66.6
2014-03-18,72.94
2014-03-19,78.21
2014-03-20,75.72
2014-03-21,72.86
2014-03-22,68.31
2014-03-23,70.9
2014-03-24,70.78
2014-03-25,72.97
2014-03-26,71.54
2014-03-27,65.83
2014-03-28,71.64
2014-03-29,77.46
2014-03-30,79.58
2014-03-31,78.39
2014-04-01,83.75
2014-04-02,78.19
2014-04-03,79.57
2014-04-04,75.17
2014-04-05,69.36
2014-04-06,71.8
2014-04-07,73.54
2014-04-08,82.96
2014-04-09,78.26
2014-04-10,67.51
2014-04-11,75.42
2014-04-12,78.56
2014-04-13,68.11
2014-04-14,72.21
2014-04-15,81.79
2014-04-16,77.16
2014-04-17,82.17
2014-04-18,88.82
2014-04-19,77.5
2014-04-20,77.36
2014-04-21,67.9
2014-04-22,68.76
2014-04-23,71.95
2014-04-24,77.22
2014-04-25,73.92
2014-04-26,76.86
2014-04-27,74.24
2014-04-28,69.56
2014-04-29,69.1
2014-04-30,72.69
2014-05-01,67.98
2014-05-02,72.34
2014-05-03,72.65
2014-05-04,82.44
2014-05-05,80.03
2014-05-06,68.56
2014-05-07,72.78
2014-05-08,70.39
2014-05-09,72.73
2014-05-10,72.31
2014-05-11,73.14
2014-05-12,74.06
2014-05-13,74.78
2014-05-14,70.14
2014-05-15,65.74
2014-05-16,76.09
2014-05-17,82.92
2014-05-18,80.18
2014-05-19,70.86
2014-05-20,74.63
2014-05-21,72.84
2014-05-22,67.89
2014-05-23,74.3
2014-05-24,72.41
2014-05-25,68.42
2014-05-26,66.99
2014-05-27,64.01
2014-05-28,62.35
2014-05-29,63.69
2014-05-30,67.17
2014-05-31,66.38
2014-06-01,60.13
2014-06-02,61.93
2014-06-03,64.87
2014-06-04,65.79
2014-06-05,68.44
2014-06-06,68.69
2014-06-07,62.23
2014-06-08,57.99
2014-06-09,59.37
2014-06-10,58.94
2014-06-11,53.54
2014-06-12,55.9
2014-06-13,54.69
2014-06-14,51.85
2014-06-15,52.24
2014-06-16,52.94
2014-06-17,52.88
2014-06-18,53.39
2014-06-19,57.09
2014-06-20,64.42
2014-06-21,57.05
2014-06-22,61.19
2014-06-23,66.61
2014-06-24,64.46
2014-06-25,60.23
2014-06-26,59.37
2014-06-27,62.46
2014-06-28,63.75
2014-06-29,58.8
2014-06-30,60.47
2014-07-01,66.24
2014-07-02,66.38
2014-07-03,63.9
2014-07-04,56.09
2014-07-05,54.23
2014-07-06,56.75
2014-07-07,53.87
2014-07-08,54.81
2014-07-09,56.62
2014-07-10,55.02
2014-07-11,53.43
2014-07-12,53.33
2014-07-13,53.75
2014-07-14,51.67
2014-07-15,49.66
2014-07-16,51.0
2014-07-17,46.62
2014-07-18,38.88
2014-07-19,44.2
2014-07-20,44.82
2014-07-21,55.26
2014-07-22,60.22
2014-07-23,59.32
2014-07-24,58.27
2014-07-25,50.89
2014-07-26,51.01
2014-07-27,53.68
2014-07-28,43.97
2014-07-29,47.84
2014-07-30,46.71
2014-07-31,39.13
2014-08-01,47.46
2014-08-02,47.32
2014-08-03,40.5
2014-08-04,49.61
2014-08-05,42.09
2014-08-06,36.46
2014-08-07,49.15
2014-08-08,63.26
2014-08-09,55.38
2014-08-10,50.24
2014-08-11,43.41
2014-08-12,51.83
2014-08-13,49.01
2014-08-14,28.32
2014-08-15,34.92
2014-08-16,45.09
2014-08-17,40.34
2014-08-18,42.09
2014-08-19,50.79
2014-08-20,40.96
2014-08-21,40.67
2014-08-22,39.52
2014-08-23,46.47
2014-08-24,50.35
2014-08-25,41.53
2014-08-26,41.5
2014-08-27,40.75
2014-08-28,43.43
2014-08-29,43.53
2014-08-30,47.67
2014-08-31,58.94
2014-09-01,51.92
2014-09-02,46.3
2014-09-03,45.53
2014-09-04,39.24
2014-09-05,40.95
2014-09-06,46.76
2014-09-07,47.71
2014-09-08,43.68
2014-09-09,39.59
2014-09-10,48.32
2014-09-11,50.66
2014-09-12,49.67
2014-09-13,40.99
2014-09-14,44.16
2014-09-15,36.93
2014-09-16,36.45
2014-09-17,40.92
2014-09-18,39.95
2014-09-19,37.49
2014-09-20,42.14
2014-09-21,44.83
2014-09-22,41.7
2014-09-23,49.81
2014-09-24,51.21
2014-09-25,43.31
2014-09-26,39.32
2014-09-27,28.75
2014-09-28,28.56
2014-09-29,34.07
2014-09-30,32.98
2014-10-01,35.35
2014-10-02,47.48
2014-10-03,47.72
2014-10-04,39.43
2014-10-05,32.59
2014-10-06,39.84
2014-10-07,41.11
2014-10-08,47.53
2014-10-09,46.38
2014-10-10,46.83
2014-10-11,46.56
2014-10-12,41.29
2014-10-13,40.24
2014-10-14,43.0
2014-10-15,41.58
2014-10-16,31.69
2014-10-17,24.82
2014-10-18,29.66
2014-10-19,33.36
2014-10-20,38.27
2014-10-21,40.29
2014-10-22,42.35
2014-10-23,41.1
2014-10-24,42.66
2014-10-25,44.44
2014-10-26,47.64
2014-10-27,40.46
2014-10-28,28.61
2014-10-29,31.68
2014-10-30,43.08
2014-10-31,41.05
2014-11-01,37.28
2014-11-02,34.05
2014-11-03,32.99
2014-11-04,38.2
2014-11-05,33.37
2014-11-06,36.13
2014-11-07,42.78
2014-11-08,42.51
2014-11-09,43.59
2014-11-10,41.01
2014-11-11,48.21
2014-11-12,52.82
2014-11-13,43.43
2014-11-14,41.71
2014-11-15,41.53
2014-11-16,49.41
2014-11-17,49.49
2014-11-18,39.48
2014-11-19,46.2
2014-11-20,52.46
2014-11-21,47.85
2014-11-22,43.67
2014-11-23,43.36
2014-11-24,45.81
2014-11-25,42.36
2014-11-26,53.49
2014-11-27,54.41
2014-11-28,59.53
2014-11-29,54.53
2014-11-30,46.75
2014-12-01,47.49
2014-12-02,53.51
2014-12-03,58.5
2014-12-04,55.72
2014-12-05,57.76
2014-12-06,61.07
2014-12-07,60.67
2014-12-08,53.37
2014-12-09,45.11
2014-12-10,40.48
2014-12-11,39.97
2014-12-12,46.61
2014-12-13,46.09
2014-12-14,48.93
2014-12-15,61.41
2014-12-16,59.11
2014-12-17,45.01
2014-12-18,52.95
2014-12-19,57.53
2014-12-20,52.78
2014-12-21,53.31
2014-12-22,49.2
2014-12-23,52.58
2014-12-24,61.32
2014-12-25,55.35
2014-12-26,57.46
2014-12-27,63.59
2014-12-28,58.2
2014-12-29,62.32
2014-12-30,57.36
2014-12-31,58.12
2015-01-01,61.16
2015-01-02,59.78
2015-01-03,62.71
2015-01-04,63.84
2015-01-05,52.7
2015-01-06,48.77
2015-01-07,52.54
2015-01-08,57.87
2015-01-09,66.26
2015-01-10,71.57
2015-01-11,70.96
2015-01-12,67.47
2015-01-13,60.36
2015-01-14,67.46
2015-01-15,69.96
2015-01-16,59.82
2015-01-17,58.55
2015-01-18,70.25
2015-01-19,78.1
2015-01-20,67.34
2015-01-21,74.61
2015-01-22,79.61
2015-01-23,74.04
2015-01-24,64.48
2015-01-25,75.33
2015-01-26,76.26
2015-01-27,65.37
2015-01-28,64.84
2015-01-29,67.91
2015-01-30,64.95
2015-01-31,70.18
2015-02-01,72.45
2015-02-02,62.12
2015-02-03,61.06
2015-02-04,63.06
2015-02-05,64.08
2015-02-06,66.81
2015-02-07,71.68
2015-02-08,72.14
2015-02-09,71.27
2015-02-10,69.11
2015-02-11,74.6
2015-02-12,75.08
2015-02-13,83.3
2015-02-14,77.08
2015-02-15,71.51
2015-02-16,81.45
2015-02-17,74.17
2015-02-18,66.83
2015-02-19,66.92
2015-02-20,71.51
2015-02-21,74.38
2015-02-22,76.57
2015-02-23,83.08
2015-02-24,75.1
2015-02-25,71.2
2015-02-26,78.03
2015-02-27,66.43
2015-02-28,66.36
2015-03-01,73.86
2015-03-02,73.54
2015-03-03,77.65
2015-03-04,85.0
2015-03-05,79.84
2015-03-06,87.96
2015-03-07,83.2
2015-03-08,76.42
2015-03-09,80.21
2015-03-10,72.61
2015-03-11,76.57
2015-03-12,81.46
2015-03-13,80.73
2015-03-14,85.74
2015-03-15,83.98
2015-03-16,85.93
2015-03-17,77.52
2015-03-18,74.49
2015-03-19,85.92
2015-03-20,84.61
2015-03-21,74.32
2015-03-22,70.73
2015-03-23,73.02
2015-03-24,71.7
2015-03-25,78.86
2015-03-26,68.69
2015-03-27,67.12
2015-03-28,71.29
2015-03-29,69.42
2015-03-30,73.53
2015-03-31,73.04
2015-04-01,79.29
2015-04-02,78.96
2015-04-03,75.72
2015-04-04,83.5
2015-04-05,85.54
2015-04-06,82.81
2015-04-07,81.52
2015-04-08,75.48
2015-04-09,78.73
2015-04-10,92.77
2015-04-11,87.18
2015-04-12,75.1
2015-04-13,69.88
2015-04-14,66.0
2015-04-15,72.42
2015-04-16,76.89
2015-04-17,84.05
2015-04-18,83.89
2015-04-19,83.57
2015-04-20,85.89
2015-04-21,88.53
2015-04-22,82.9
2015-04-23,83.91
2015-04-24,85.68
2015-04-25,76.17
2015-04-26,70.94
2015-04-27,78.16
2015-04-28,79.41
2015-04-29,67.21
2015-04-30,72.77
2015-05-01,81.27
2015-05-02,80.82
2015-05-03,87.07
2015-05-04,81.93
2015-05-05,69.33
2015-05-06,76.03
2015-05-07,81.04
2015-05-08,81.41
2015-05-09,83.01
2015-05-10,80.49
2015-05-11,75.04
2015-05-12,74.81
2015-05-13,75.84
2015-05-14,73.8
2015-05-15,75.61
2015-05-16,76.15
2015-05-17,75.79
2015-05-18,70.46
2015-05-19,70.26
2015-05-20,68.53
2015-05-21,65.71
2015-05-22,77.95
2015-05-23,74.25
2015-05-24,73.13
2015-05-25,67.28
2015-05-26,67.32
2015-05-27,78.32
2015-05-28,80.77
2015-05-29,71.97
2015-05-30,74.02
2015-05-31,73.29
2015-06-01,65.95
2015-06-02,62.38
2015-06-03,57.25
2015-06-04,66.54
2015-06-05,76.45
2015-06-06,81.7
2015-06-07,74.42
2015-06-08,67.16
2015-06-09,65.78
2015-06-10,69.02
2015-06-11,70.99
2015-06-12,61.82
2015-06-13,65.61
2015-06-14,72.7
2015-06-15,71.13
2015-06-16,67.22
2015-06-17,56.79
2015-06-18,60.7
2015-06-19,66.4
2015-06-20,63.55
2015-06-21,64.64
2015-06-22,64.72
2015-06-23,64.85
2015-06-24,64.62
2015-06-25,61.87
2015-06-26,57.1
2015-06-27,53.89
2015-06-28,61.01
2015-06-29,64.32
2015-06-30,64.88
2015-07-01,66.25
2015-07-02,63.2
2015-07-03,71.11
2015-07-04,65.85
2015-07-05,59.9
2015-07-06,58.69
2015-07-07,57.09
2015-07-08,53.91
2015-07-09,59.79
2015-07-10,59.41
2015-07-11,60.78
2015-07-12,66.64
2015-07-13,62.32
2015-07-14,55.65
2015-07-15,57.75
2015-07-16,61.65
2015-07-17,62.64
2015-07-18,52.74
2015-07-19,59.66
2015-07-20,57.34
2015-07-21,46.18
2015-07-22,54.09
2015-07-23,55.97
2015-07-24,54.57
2015-07-25,56.39
2015-07-26,63.98
2015-07-27,61.1
2015-07-28,56.9
2015-07-29,53.69
2015-07-30,48.73
2015-07-31,55.0
2015-08-01,58.83
2015-08-02,62.52
2015-08-03,53.97
2015-08-04,51.19
2015-08-05,56.92
2015-08-06,45.85
2015-08-07,39.01
2015-08-08,48.96
2015-08-09,53.58
2015-08-10,48.06
2015-08-11,52.51
2015-08-12,48.66
2015-08-13,39.36
2015-08-14,44.84
2015-08-15,50.18
2015-08-16,54.18
2015-08-17,53.2
2015-08-18,53.49
2015-08-19,46.39
2015-08-20,49.03
2015-08-21,45.7
2015-08-22,49.17
2015-08-23,50.1
2015-08-24,46.56
2015-08-25,45.0
2015-08-26,44.82
2015-08-27,44.68
2015-08-28,38.12
2015-08-29,37.12
2015-08-30,40.18
2015-08-31,45.19
2015-09-01,49.45
2015-09-02,46.04
2015-09-03,46.43
2015-09-04,49.04
2015-09-05,45.34
2015-09-06,31.92
2015-09-07,36.71
2015-09-08,52.32
2015-09-09,47.2
2015-09-10,46.52
2015-09-11,43.65
2015-09-12,38.74
2015-09-13,52.67
2015-09-14,51.35
2015-09-15,39.28
2015-09-16,46.59
2015-09-17,49.66
2015-09-18,47.08
2015-09-19,35.88
2015-09-20,35.58
2015-09-21,43.03
2015-09-22,43.28
2015-09-23,38.17
2015-09-24,38.56
2015-09-25,49.79
2015-09-26,46.82
2015-09-27,45.57
2015-09-28,53.53
2015-09-29,48.3
2015-09-30,42.52
2015-10-01,49.12
2015-10-02,53.78
2015-10-03,51.33
2015-10-04,40.12
2015-10-05,42.25
2015-10-06,46.97
2015-10-07,46.05
2015-10-08,53.59
2015-10-09,45.36
2015-10-10,49.88
2015-10-11,42.17
2015-10-12,32.8
2015-10-13,40.73
2015-10-14,43.06
2015-10-15,45.77
2015-10-16,50.15
2015-10-17,42.12
2015-10-18,40.2
2015-10-19,45.38
2015-10-20,39.16
2015-10-21,39.51
2015-10-22,44.58
2015-10-23,47.28
2015-10-24,44.91
2015-10-25,50.04
2015-10-26,49.4
2015-10-27,44.7
2015-10-28,37.62
2015-10-29,36.26
2015-10-30,40.37
2015-10-31,37.54
2015-11-01,39.63
2015-11-02,41.07
2015-11-03,27.65
2015-11-04,40.44
2015-11-05,56.91
2015-11-06,54.1
2015-11-07,50.0
2015-11-08,48.56
2015-11-09,36.86
2015-11-10,40.39
2015-11-11,41.63
2015-11-12,39.42
2015-11-13,39.22
2015-11-14,45.4
2015-11-15,63.67
2015-11-16,57.23
2015-11-17,55.79
2015-11-18,57.97
2015-11-19,60.65
2015-11-20,62.95
2015-11-21,46.71
2015-11-22,51.11
2015-11-23,58.91
2015-11-24,48.74
2015-11-25,50.89
2015-11-26,47.46
2015-11-27,49.45
2015-11-28,60.24
2015-11-29,59.32
2015-11-30,49.18
2015-12-01,48.98
2015-12-02,55.71
2015-12-03,60.63
2015-12-04,59.51
2015-12-05,54.84
2015-12-06,52.24
2015-12-07,57.09
2015-12-08,66.81
2015-12-09,66.51
2015-12-10,56.86
2015-12-11,61.91
2015-12-12,62.15
2015-12-13,65.76
2015-12-14,63.83
2015-12-15,64.53
2015-12-16,61.94
2015-12-17,58.2
2015-12-18,67.06
2015-12-19,59.39
2015-12-20,57.81
2015-12-21,59.4
2015-12-22,61.22
2015-12-23,63.75
2015-12-24,74.49
2015-12-25,72.71
2015-12-26,58.36
2015-12-27,57.27
2015-12-28,66.07
2015-12-29,65.23
2015-12-30,67.13
2015-12-31,74.36
2016-01-01,75.02
2016-01-02,63.58
2016-01-03,59.32
2016-01-04,64.84
2016-01-05,58.17
2016-01-06,64.47
2016-01-07,68.67
2016-01-08,66.04
2016-01-09,69.35
2016-01-10,66.84
2016-01-11,74.4
2016-01-12,78.31
2016-01-13,65.67
2016-01-14,65.62
2016-01-15,67.81
2016-01-16,72.8
2016-01-17,77.55
2016-01-18,80.84
2016-01-19,74.13
2016-01-20,68.98
2016-01-21,72.57
2016-01-22,75.26
2016-01-23,71.0
2016-01-24,74.65
2016-01-25,75.8
2016-01-26,61.42
2016-01-27,53.64
2016-01-28,61.21
2016-01-29,79.1
2016-01-30,85.17
2016-01-31,80.44
2016-02-01,75.03
2016-02-02,74.22
2016-02-03,78.91
2016-02-04,76.87
2016-02-05,82.24
2016-02-06,89.46
2016-02-07,88.47
2016-02-08,78.85
2016-02-09,75.49
2016-02-10,77.74
2016-02-11,80.04
2016-02-12,73.03
2016-02-13,80.65
2016-02-14,79.52
2016-02-15,77.58
2016-02-16,80.99
2016-02-17,79.51
2016-02-18,85.68
2016-02-19,86.75
2016-02-20,86.88
2016-02-21,88.27
2016-02-22,80.78
2016-02-23,86.25
2016-02-24,92.71
2016-02-25,81.41
2016-02-26,77.69
2016-02-27,80.11
2016-02-28,83.28
2016-02-29,86.44
2016-03-01,96.42
2016-03-02,87.36
2016-03-03,79.13
2016-03-04,88.82
2016-03-05,94.14
2016-03-06,84.44
2016-03-07,85.63
2016-03-08,85.37
2016-03-09,86.42
2016-03-10,90.14
2016-03-11,95.73
2016-03-12,83.34
2016-03-13,75.78
2016-03-14,85.29
2016-03-15,81.95
2016-03-16,78.88
2016-03-17,88.22
2016-03-18,84.6
2016-03-19,79.75
2016-03-20,83.64
2016-03-21,78.36
2016-03-22,91.49
2016-03-23,87.87
2016-03-24,72.31
2016-03-25,78.6
2016-03-26,83.27
2016-03-27,88.41
2016-03-28,94.17
2016-03-29,82.36
2016-03-30,75.58
2016-03-31,77.36
2016-04-01,93.76
2016-04-02,93.48
2016-04-03,93.72
2016-04-04,92.12
2016-04-05,86.7
2016-04-06,79.19
2016-04-07,81.05
2016-04-08,91.24
2016-04-09,90.41
2016-04-10,88.65
2016-04-11,89.26
2016-04-12,99.45
2016-04-13,90.57
2016-04-14,86.94
2016-04-15,92.0
2016-04-16,91.8
2016-04-17,96.95
2016-04-18,88.93
2016-04-19,80.49
2016-04-20,84.18
2016-04-21,89.12
2016-04-22,81.1
2016-04-23,80.33
2016-04-24,82.23
2016-04-25,90.38
2016-04-26,97.74
2016-04-27,90.33
2016-04-28,89.65
2016-04-29,78.11
2016-04-30,75.15
2016-05-01,75.56
2016-05-02,77.91
2016-05-03,87.23
2016-05-04,83.59
2016-05-05,81.23
2016-05-06,92.91
2016-05-07,92.31
2016-05-08,98.43
2016-05-09,91.86
2016-05-10,72.77
2016-05-11,78.1
2016-05-12,82.44
2016-05-13,73.69
2016-05-14,72.02
2016-05-15,69.23
2016-05-16,85.04
2016-05-17,80.04
2016-05-18,84.54
2016-05-19,85.21
2016-05-20,79.32
2016-05-21,81.79
2016-05-22,85.73
2016-05-23,74.21
2016-05-24,73.83
2016-05-25,69.07
2016-05-26,73.34
2016-05-27,76.56
2016-05-28,74.3
2016-05-29,82.82
2016-05-30,72.61
2016-05-31,70.39
2016-06-01,78.98
2016-06-02,79.22
2016-06-03,86.85
2016-06-04,85.5
2016-06-05,72.06
2016-06-06,69.41
2016-06-07,72.66
2016-06-08,79.14
2016-06-09,82.08
2016-06-10,78.67
2016-06-11,77.29
2016-06-12,76.84
2016-06-13,76.42
2016-06-14,75.99
2016-06-15,83.54
2016-06-16,84.32
2016-06-17,80.25
2016-06-18,78.37
2016-06-19,77.7
2016-06-20,66.58
2016-06-21,68.17
2016-06-22,67.87
2016-06-23,76.15
2016-06-24,77.18
